['1']
['2']
['3']
['4']
['5']
['10']
['12']
['15']
['20']
['30']
['60']
['1', '2']
['1', '3']
['1', '4']
['1', '5']
['1', '10']
['1', '12']
['1', '15']
['1', '20']
['1', '30']
['1', '60']
['2', '3']
['2', '4']
['2', '5']
['2', '10']
['2', '12']
['2', '15']
['2', '20']
['2', '30']
['2', '60']
['3', '4']
['3', '5']
['3', '10']
['3', '12']
['3', '15']
['3', '20']
['3', '30']
['3', '60']
['4', '5']
['4', '10']
['4', '12']
['4', '15']
['4', '20']
['4', '30']
['4', '60']
['5', '10']
['5', '12']
['5', '15']
['5', '20']
['5', '30']
['5', '60']
['10', '12']
['10', '15']
['10', '20']
['10', '30']
['10', '60']
['12', '15']
['12', '20']
['12', '30']
['12', '60']
['15', '20']
['15', '30']
['15', '60']
['20', '30']
['20', '60']
['30', '60']
['3', '4', '5', '12', '20', '30', '60']
['3', '4', '5', '15', '20', '30', '60']
['3', '4', '10', '12', '15', '20', '30']
['3', '5', '10', '12', '15', '20', '30']
['4', '5', '10', '12', '15', '20', '30']
['4', '5', '10', '12', '15', '20', '60']
['4', '5', '12', '15', '20', '30', '60']
['1', '2', '3', '4', '5', '10', '12', '15']
['1', '2', '3', '4', '5', '10', '12', '20']
['1', '2', '3', '4', '5', '10', '12', '30']
['1', '2', '3', '4', '5', '10', '12', '60']
['1', '2', '3', '4', '5', '10', '15', '20']
['1', '2', '3', '4', '5', '10', '15', '30']
['1', '2', '3', '4', '5', '10', '15', '60']
['1', '2', '3', '4', '5', '10', '20', '30']
['1', '2', '3', '4', '5', '10', '20', '60']
['1', '2', '3', '4', '5', '10', '30', '60']
['1', '2', '3', '4', '5', '12', '15', '20']
['1', '2', '3', '4', '5', '12', '15', '30']
['1', '2', '3', '4', '5', '12', '15', '60']
['1', '2', '3', '4', '5', '12', '20', '30']
['1', '2', '3', '4', '5', '12', '20', '60']
['1', '2', '3', '4', '5', '12', '30', '60']
['1', '2', '3', '4', '5', '15', '20', '30']
['1', '2', '3', '4', '5', '15', '20', '60']
['1', '2', '3', '4', '5', '15', '30', '60']
['1', '2', '3', '4', '10', '12', '15', '20']
['1', '2', '3', '4', '10', '12', '15', '30']
['1', '2', '3', '4', '10', '12', '15', '60']
['1', '2', '3', '4', '10', '12', '20', '30']
['1', '2', '3', '4', '10', '12', '20', '60']
['1', '2', '3', '4', '10', '15', '20', '30']
['1', '2', '3', '4', '10', '15', '20', '60']
['1', '2', '3', '4', '12', '15', '20', '30']
['1', '2', '3', '4', '12', '15', '20', '60']
['1', '2', '3', '5', '10', '12', '15', '20']
['1', '2', '3', '5', '10', '12', '15', '30']
['1', '2', '3', '5', '10', '12', '15', '60']
['1', '2', '3', '5', '10', '12', '20', '30']
['1', '2', '3', '5', '10', '12', '20', '60']
['1', '2', '3', '5', '10', '15', '20', '30']
['1', '2', '3', '5', '10', '15', '20', '60']
['1', '2', '3', '5', '12', '15', '20', '30']
['1', '2', '3', '5', '12', '15', '20', '60']
['1', '2', '3', '10', '12', '15', '20', '30']
['1', '2', '4', '5', '10', '12', '15', '20']
['1', '2', '4', '5', '10', '12', '15', '30']
['1', '2', '4', '5', '10', '12', '15', '60']
['1', '2', '4', '5', '10', '12', '20', '30']
['1', '2', '4', '5', '10', '12', '20', '60']
['1', '2', '4', '5', '10', '15', '20', '30']
['1', '2', '4', '5', '10', '15', '20', '60']
['1', '2', '4', '5', '12', '15', '20', '30']
['1', '2', '4', '5', '12', '15', '20', '60']
['1', '2', '4', '10', '12', '15', '20', '30']
['1', '2', '5', '10', '12', '15', '20', '30']
['1', '3', '4', '5', '10', '12', '15', '20']
['1', '3', '4', '5', '10', '12', '15', '30']
['1', '3', '4', '5', '10', '12', '15', '60']
['1', '3', '4', '5', '10', '12', '20', '30']
['1', '3', '4', '5', '10', '12', '20', '60']
['1', '3', '4', '5', '10', '15', '20', '30']
['1', '3', '4', '5', '10', '15', '20', '60']
['1', '3', '4', '5', '12', '15', '20', '30']
['1', '3', '4', '5', '12', '15', '20', '60']
['1', '3', '4', '10', '12', '15', '20', '30']
['1', '3', '5', '10', '12', '15', '20', '30']
['1', '4', '5', '10', '12', '15', '20', '30']
['1', '4', '5', '10', '12', '15', '20', '60']
['2', '3', '4', '5', '10', '12', '15', '20']
['2', '3', '4', '5', '10', '12', '15', '30']
['2', '3', '4', '5', '10', '12', '15', '60']
['2', '3', '4', '5', '10', '12', '20', '30']
['2', '3', '4', '5', '10', '12', '20', '60']
['2', '3', '4', '5', '10', '15', '20', '30']
['2', '3', '4', '5', '10', '15', '20', '60']
['2', '3', '4', '5', '12', '15', '20', '30']
['2', '3', '4', '5', '12', '15', '20', '60']
['2', '3', '4', '10', '12', '15', '20', '30']
['2', '3', '5', '10', '12', '15', '20', '30']
['2', '4', '5', '10', '12', '15', '20', '30']
['2', '4', '5', '10', '12', '15', '20', '60']
['2', '4', '5', '12', '15', '20', '30', '60']
['3', '4', '5', '10', '12', '15', '20', '30']
['1', '2', '3', '4', '5', '10', '12', '15', '20']
['1', '2', '3', '4', '5', '10', '12', '15', '30']
['1', '2', '3', '4', '5', '10', '12', '15', '60']
['1', '2', '3', '4', '5', '10', '12', '20', '30']
['1', '2', '3', '4', '5', '10', '12', '20', '60']
['1', '2', '3', '4', '5', '10', '15', '20', '30']
['1', '2', '3', '4', '5', '10', '15', '20', '60']
['1', '2', '3', '4', '5', '12', '15', '20', '30']
['1', '2', '3', '4', '10', '12', '15', '20', '30']
['1', '2', '3', '5', '10', '12', '15', '20', '30']
['1', '2', '4', '5', '10', '12', '15', '20', '30']
['1', '3', '4', '5', '10', '12', '15', '20', '30']
['2', '3', '4', '5', '10', '12', '15', '20', '30']
['1', '2', '3', '4', '5', '10', '12', '15', '20', '30']
